WSHD,SOIL_PROD,GRADIENT,WIDTH,PRESENCE
16,61.8,14.5,14.76,0
16,61.8,19.66,11.18,1
16,61.8,6.4,7.5,0
16,61.8,4.33,5.18,0
16,61.8,7.03,7.04,0
16,61.8,1.23,14.87,0
16,61.8,3.38,14.36,0
16,61.8,0.47,5.65,0
16,61.8,8.77,5.53,0
16,61.8,8.52,9.49,0
16,61.8,14.66,11.74,0
16,61.8,6.33,9.03,0
16,61.8,16.23,7.29,0
16,61.8,8.96,5.36,0
16,61.8,1.03,9.25,0
16,61.8,8.9,11.51,0
17,58.3,12.56,14.9,0
17,58.3,16.39,11.16,0
17,58.3,15.09,5.99,0
17,58.3,12.82,11.49,0
17,58.3,1.27,11.32,0
17,58.3,3.42,11.06,0
17,58.3,15.83,8.44,0
17,58.3,5.4,11.73,0
17,58.3,3.05,5.98,0
17,58.3,17.56,5.11,0
17,58.3,2.34,10.95,0
17,58.3,18.77,9.01,0
17,58.3,10.07,12.34,0
17,58.3,7.83,5.26,0
17,58.3,10.5,12.67,0
17,58.3,4.04,12.31,0
17,58.3,2.51,6.28,0
17,58.3,2.88,13.29,0
17,58.3,4.95,8,0
17,58.3,1.38,6.95,0
18,48.5,9.74,8.76,0
18,48.5,10.24,14.9,0
18,48.5,3.34,8.21,0
18,48.5,5.07,6.49,0
18,48.5,5.55,13.89,0
18,48.5,0.62,5.8,0
18,48.5,18.86,5.84,1
18,48.5,16.24,12.04,0
18,48.5,0.92,5.07,0
18,48.5,0.88,12.31,0
18,48.5,14.9,6.98,1
18,48.5,0.59,6.52,0
18,48.5,11.11,14.59,0
18,48.5,7.22,5.89,0
18,48.5,7.77,10.5,0
18,48.5,19.33,10.53,0
18,48.5,17.38,7.03,1
18,48.5,14.22,6.8,0
18,48.5,9.19,14.54,0
18,48.5,0.94,6.74,0
19,37.3,3.89,13.79,0
19,37.3,6.48,12.93,0
19,37.3,16.03,10.08,0
19,37.3,19.44,12.24,0
19,37.3,1.79,6.38,0
19,37.3,16.96,11.32,0
19,37.3,1.4,9.45,0
19,37.3,19.9,13.52,0
19,37.3,3.88,14.48,0
19,37.3,1.72,13.15,0
19,37.3,12.52,12.36,0
19,37.3,10.19,5.09,0
19,37.3,6.32,11.19,0
19,37.3,17.9,8.99,0
19,37.3,15.04,8.38,0
19,37.3,8.4,13.08,0
19,37.3,17.24,9.13,1
19,37.3,2.68,9.73,0
19,37.3,18.24,13.82,0
19,37.3,12.52,13.14,0
20,66.2,3.24,8.64,0
20,66.2,8.81,14.36,0
20,66.2,2.48,8.49,0
20,66.2,6.31,9.4,0
20,66.2,4.05,9.1,0
20,66.2,9.95,12.1,0
20,66.2,13.35,8.27,0
20,66.2,16.56,5.88,1
20,66.2,0.47,8.96,0
20,66.2,14.57,12.05,0
20,66.2,11.76,12.87,0
20,66.2,12.75,11.02,0
20,66.2,1.35,14.59,0
20,66.2,5.44,6.31,0
20,66.2,5.8,5.09,0
20,66.2,10.89,12.69,0
20,66.2,12.03,10.34,0
20,66.2,1.6,6.41,0
20,66.2,13.33,12.25,0
20,66.2,11.84,11.85,0
21,55.1,14.32,12.23,0
21,55.1,4.57,8.71,0
21,55.1,8.88,5.29,0
21,55.1,5.82,7.97,0
21,55.1,17.92,13.38,0
21,55.1,3.52,14.03,0
21,55.1,10.24,14.08,0
21,55.1,8.62,8.75,0
21,55.1,15.03,11.93,0
21,55.1,18.17,8.19,0
21,55.1,0.73,12.79,0
21,55.1,8.63,10.67,0
21,55.1,9.13,11.99,0
21,55.1,0.72,13.4,0
21,55.1,13.92,14.77,0
21,55.1,18.64,13.36,0
21,55.1,19.26,7.4,0
21,55.1,13.33,5.04,0
21,55.1,3.25,10.95,0
21,55.1,8.06,10.47,0
22,60,5.13,5.59,1
22,60,12.45,13.81,0
22,60,15.86,8.21,1
22,60,6.5,11.91,0
22,60,1.05,8.62,0
22,60,2.41,9.86,0
22,60,11.37,8.92,0
22,60,15.06,13.62,0
22,60,16.62,12.69,1
22,60,11.57,9.94,0
22,60,14.66,7.22,1
22,60,7.27,12.49,0
22,60,0.77,5.59,0
22,60,8.33,7.49,1
22,60,4.68,10.68,0
22,60,7.66,7.85,0
22,60,17.84,10.85,1
22,60,8.1,8.02,1
22,60,12.77,6.72,0
22,60,18.37,6.34,1
23,14.9,18.63,11.1,0
23,14.9,2.58,12.1,0
23,14.9,12.98,13.6,0
23,14.9,10.63,14.18,0
23,14.9,2.96,9.85,0
23,14.9,17.83,5.45,1
23,14.9,14.5,5.82,0
23,14.9,10.26,8.86,0
23,14.9,0.26,14.15,0
23,14.9,1.7,12.86,0
23,14.9,0.12,12.26,0
23,14.9,18.19,13.59,0
23,14.9,8.81,14.57,0
23,14.9,18.39,10.42,0
23,14.9,10.96,13.03,0
23,14.9,19.37,11.94,0
23,14.9,18.76,11.34,0
23,14.9,5.31,7.48,0
23,14.9,6.56,7.02,0
23,14.9,10.39,7.83,0
24,54,7.42,7.21,1
24,54,3.43,10.59,0
24,54,3.18,9.53,1
24,54,15.26,13.09,1
24,54,17.13,14.24,1
24,54,18.55,7.93,1
24,54,9.14,9.19,1
24,54,19.51,6.94,1
24,54,19.37,5.72,1
24,54,3.04,13.2,0
24,54,1.49,11.82,0
24,54,14.51,9.33,1
24,54,16.66,5.33,1
24,54,16.97,7.7,1
24,54,19.99,12.53,1
24,54,15.62,11.99,1
24,54,9.35,5.47,1
24,54,4.41,14.25,0
24,54,5.6,11,0
24,54,19.5,5.47,1
25,72.9,19.5,13.76,0
25,72.9,10.68,6.64,1
25,72.9,5.56,7.27,1
25,72.9,18.01,13.32,0
25,72.9,8.34,14.88,0
25,72.9,2.84,6.28,0
25,72.9,0.98,10.12,0
25,72.9,4.09,5.19,0
25,72.9,5.61,9.39,0
25,72.9,13.89,8.88,1
25,72.9,8.45,9.35,0
25,72.9,18.96,5.77,1
25,72.9,10.87,7.97,1
25,72.9,11.75,10.99,0
25,72.9,6.1,10.26,0
25,72.9,16.02,11.95,0
25,72.9,12.92,13.52,0
25,72.9,1.5,10.21,0
25,72.9,19.49,9.4,1
25,72.9,13.29,14.35,0
26,2.4,2.84,7.88,1
26,2.4,5.64,12.88,0
26,2.4,3.08,6.44,1
26,2.4,5.95,13.13,0
26,2.4,7.23,13.46,1
26,2.4,5.84,6.46,1
26,2.4,8.73,9.39,0
26,2.4,13.11,14.74,1
26,2.4,12.72,13.3,0
26,2.4,18.15,10.16,1
26,2.4,15.56,10.38,1
26,2.4,8.81,6.01,1
26,2.4,8.92,14.98,0
26,2.4,0.86,12.33,0
26,2.4,14.65,9.37,1
26,2.4,15.24,8.42,1
26,2.4,17.84,9.02,1
26,2.4,17.64,5.93,1
26,2.4,1.36,12.04,0
26,2.4,15.33,13,1
27,28.1,10.23,12.51,0
27,28.1,12.93,8.73,0
27,28.1,4.44,6.75,0
27,28.1,6,9.1,0
27,28.1,18.53,10.4,0
27,28.1,14.89,8.92,0
27,28.1,9.09,6.98,0
27,28.1,3.83,13.63,0
27,28.1,15.28,12.09,0
27,28.1,1.29,9.4,0
27,28.1,1.15,13.58,0
27,28.1,18.09,13.33,0
27,28.1,4.16,5.62,0
27,28.1,7.52,9.58,0
27,28.1,0.09,8.17,0
27,28.1,18.34,14.43,0
27,28.1,9.11,11.16,0
27,28.1,15.11,6.12,0
27,28.1,8.94,10.43,0
27,28.1,14.16,6.67,0
28,45.8,14.19,5.31,1
28,45.8,1.66,14.91,0
28,45.8,16.96,6.32,0
28,45.8,0.15,8.57,0
28,45.8,8.39,12.31,0
28,45.8,2.89,5.14,0
28,45.8,17.89,9.81,0
28,45.8,8.85,9.32,0
28,45.8,12.77,6.84,0
28,45.8,19.88,11.29,1
28,45.8,16.74,9.86,0
28,45.8,15.07,11.69,0
28,45.8,15.23,11.88,0
28,45.8,13.57,14.06,0
28,45.8,4.32,8.94,0
28,45.8,11.82,6.76,0
28,45.8,4.15,10.21,0
28,45.8,3.91,14.15,0
28,45.8,3.46,11.34,0
28,45.8,7.79,9.2,1
29,8.5,7.01,13.6,0
29,8.5,16.56,9.75,0
29,8.5,4.33,10.07,0
29,8.5,7.88,12.6,0
29,8.5,6.37,14.39,0
29,8.5,12.1,5.03,0
29,8.5,4.86,11.98,0
29,8.5,6.54,7.73,0
29,8.5,12.16,13.03,0
29,8.5,19.69,14.92,0
29,8.5,19.03,5.79,0
29,8.5,15.33,8.24,0
29,8.5,10.57,8.91,0
29,8.5,15.34,7.78,0
29,8.5,2.91,11.91,0
29,8.5,5.72,13.53,0
29,8.5,10.84,7.7,0
29,8.5,17,5.56,0
29,8.5,14.54,11.88,0
29,8.5,1.37,9.36,0
30,60.1,2.74,14.68,0
30,60.1,13.8,13.63,0
30,60.1,8.41,5.68,0
30,60.1,6.98,11.24,0
30,60.1,18.11,10.6,0
30,60.1,14.91,5.1,0
30,60.1,5.9,7.35,0
30,60.1,5.79,11.91,0
30,60.1,6.33,11.91,0
30,60.1,10.69,8.39,0
30,60.1,16.57,12.3,0
30,60.1,16.34,12.32,1
30,60.1,19.01,8.61,1
30,60.1,1.49,12.34,0
30,60.1,9.84,14.69,0
30,60.1,5.28,11.22,0
30,60.1,2.86,9.57,0
30,60.1,4.28,12.26,0
30,60.1,10.43,11.58,0
30,60.1,1.28,6.71,0
31,42.2,16.84,14.37,0
31,42.2,8.92,13.02,0
31,42.2,17.83,6.42,0
31,42.2,13.39,10.31,0
31,42.2,13.83,9.3,0
31,42.2,14.83,7.27,0
31,42.2,14.5,6.01,0
31,42.2,1.69,5.36,1
31,42.2,9.66,12.36,0
31,42.2,0.41,10.54,0
31,42.2,18,7.4,0
31,42.2,0.74,13.48,0
31,42.2,16.51,11.95,0
31,42.2,9.52,5.96,0
31,42.2,14.7,10.13,0
31,42.2,1.64,11.3,0
31,42.2,1.84,11.71,0
31,42.2,12.57,9.55,0
31,42.2,11.91,12.47,0
31,42.2,11.59,9.05,0
32,2.8,4.48,14.23,0
32,2.8,8.74,12.92,0
32,2.8,1.09,13.7,0
32,2.8,10.77,9.18,0
32,2.8,8.17,6.03,0
32,2.8,12.13,11.89,0
32,2.8,5.29,5.45,0
32,2.8,8.06,14.96,0
32,2.8,14.44,11.36,0
32,2.8,10.61,7.28,0
32,2.8,11.55,5.48,0
32,2.8,15.85,13.04,0
32,2.8,15.13,7.38,0
32,2.8,9.17,8.68,0
32,2.8,16.02,12.19,0
32,2.8,7.14,8.09,0
32,2.8,18.49,10.08,0
32,2.8,18.28,13.44,0
32,2.8,19.2,14.52,0
32,2.8,14.23,9.01,0
33,16.2,8.99,7.6,0
33,16.2,0.76,7.39,0
33,16.2,4.27,9.71,0
33,16.2,6.28,12.13,0
33,16.2,17.62,13.45,0
33,16.2,9.7,9.01,0
33,16.2,5.24,12.11,0
33,16.2,0.27,11.78,0
33,16.2,11.13,7.49,0
33,16.2,14.6,10.45,0
33,16.2,19,8.35,0
33,16.2,15.85,9.54,0
33,16.2,7.8,6.06,0
33,16.2,12.06,8.24,0
33,16.2,7.2,14.84,0
33,16.2,0.19,12.44,0
33,16.2,15.23,7.32,0
33,16.2,14.57,5.5,0
33,16.2,5.51,6.46,0
33,16.2,16.03,13.98,0
34,43.2,5.08,9.07,1
34,43.2,8.07,9.33,1
34,43.2,14.53,5.48,1
34,43.2,8.72,13.37,1
34,43.2,12.18,11.51,1
34,43.2,1.05,7.52,0
34,43.2,17.7,6.67,1
34,43.2,7.45,10.38,1
34,43.2,2.13,5.12,1
34,43.2,3.62,7.37,1
34,43.2,5.53,7.59,1
34,43.2,1.98,8.24,1
34,43.2,9.9,13.87,0
34,43.2,10.97,10.14,1
34,43.2,8.78,7.95,1
34,43.2,8.01,7.99,1
34,43.2,14.48,6.27,1
34,43.2,17.64,5.35,1
34,43.2,8.06,14.4,1
34,43.2,10.73,9.32,1
35,3.7,9.68,6.25,0
35,3.7,8.53,14.57,0
35,3.7,4.37,13.85,0
35,3.7,17.21,6.68,0
35,3.7,2.04,7.12,0
35,3.7,12.2,14.88,0
35,3.7,2.76,5.93,0
35,3.7,16.87,10.83,0
35,3.7,0.76,11.4,0
35,3.7,12.11,5.49,0
35,3.7,8.4,10.37,0
35,3.7,5.49,12.97,0
35,3.7,15.34,5.34,0
35,3.7,7.45,6.32,0
35,3.7,17.14,8.07,0
35,3.7,7.97,10.89,0
35,3.7,13.09,12.53,0
35,3.7,14.68,5.83,0
35,3.7,12.81,8.25,0
35,3.7,15.07,7.11,0
36,47.5,19.9,13.06,0
36,47.5,2.45,8.67,0
36,47.5,19.7,14.17,0
36,47.5,8,6.69,0
36,47.5,14.33,6.64,0
36,47.5,17.9,11.77,0
36,47.5,7.82,10.62,0
36,47.5,6.77,9.77,0
36,47.5,7.07,8.27,0
36,47.5,2.68,12.38,0
36,47.5,10.16,10.5,0
36,47.5,3.47,8.66,0
36,47.5,8.09,8.34,0
36,47.5,5.94,11.23,0
36,47.5,17.69,10.19,0
36,47.5,8.05,15,0
36,47.5,6.4,9.06,0
36,47.5,7.92,7.5,0
36,47.5,8.67,11.74,0
36,47.5,7.36,9.96,0
37,74.5,10.1,14.18,0
37,74.5,13.13,13.01,0
37,74.5,17.74,6.34,1
37,74.5,13.03,8.8,0
37,74.5,4.57,13.32,0
37,74.5,0.2,14.18,0
37,74.5,9.29,12.31,0
37,74.5,13.61,5.61,1
37,74.5,10.14,14.98,0
37,74.5,3.92,13.93,0
37,74.5,7.29,5.05,1
37,74.5,15.01,14.49,0
37,74.5,18.34,5.54,1
37,74.5,7.69,9.18,0
37,74.5,1.81,7,0
37,74.5,14.17,11.42,0
37,74.5,12.2,13.98,0
37,74.5,9.79,11.15,0
37,74.5,5.64,6.53,1
37,74.5,4.92,13.43,0
38,8.3,18.65,6.53,0
38,8.3,16.25,8.21,0
38,8.3,8.38,7.76,0
38,8.3,7.75,13.35,0
38,8.3,4.99,13.22,0
38,8.3,18.14,9.75,0
38,8.3,16.48,8.86,0
38,8.3,1.56,7.16,0
38,8.3,2.24,10.74,0
38,8.3,4.32,9.03,0
38,8.3,19.33,9.62,0
38,8.3,3.32,11.38,0
38,8.3,4.2,11.67,0
38,8.3,4.07,6.5,0
38,8.3,5.22,10.26,0
38,8.3,0.97,7.65,0
38,8.3,2.54,13.65,0
38,8.3,8.84,8.03,0
38,8.3,13.28,7.82,0
38,8.3,5.92,5.37,0
39,65.8,15.59,13.01,0
39,65.8,11.11,7.28,0
39,65.8,6.76,8.33,0
39,65.8,15.8,6.79,0
39,65.8,4.24,13,0
39,65.8,9.15,7.13,0
39,65.8,0.41,9.44,0
39,65.8,19.34,13.06,0
39,65.8,11.28,10.19,0
39,65.8,6.6,5.45,0
39,65.8,9.38,7.37,0
39,65.8,10.72,9.39,0
39,65.8,6.8,6.08,0
39,65.8,8.3,14.55,0
39,65.8,2.89,11.9,0
39,65.8,11.92,12.77,0
39,65.8,2,14.82,0
39,65.8,15.04,5.61,0
39,65.8,17.53,8.21,0
39,65.8,8.34,13.02,0
40,10.5,19.42,7.31,1
40,10.5,16.23,7.08,1
40,10.5,10.77,6.62,0
40,10.5,8.42,14.09,0
40,10.5,15.46,11.17,0
40,10.5,5.56,12.52,0
40,10.5,0.26,11.35,0
40,10.5,10.98,10.6,0
40,10.5,16.75,10.97,0
40,10.5,7.66,6.44,0
40,10.5,14.21,10.63,0
40,10.5,14.96,9.62,1
40,10.5,10.86,8.76,0
40,10.5,5.11,14.66,0
40,10.5,14.25,6.78,1
40,10.5,11.37,5,0
40,10.5,3.98,5.63,0
40,10.5,17.77,12.51,0
40,10.5,15.38,9.93,0
40,10.5,10.23,7.39,0
41,25.9,7.17,8.77,0
41,25.9,5.8,13.11,0
41,25.9,18.84,8.47,0
41,25.9,15.6,12.1,0
41,25.9,12.83,6.07,0
41,25.9,17.82,9.06,0
41,25.9,7.28,5.17,0
41,25.9,8.81,7.6,0
41,25.9,15.27,10.8,0
41,25.9,19.75,5.99,0
41,25.9,10.92,9.06,0
41,25.9,19.87,13.18,0
41,25.9,4.15,9.24,0
41,25.9,4.97,11.46,0
41,25.9,19.24,13.25,0
41,25.9,13.61,6.24,0
41,25.9,18.08,9.17,0
41,25.9,14.19,11.17,0
41,25.9,16.56,5.89,0
41,25.9,14.69,5.13,0
42,51.4,7.17,6.22,0
42,51.4,7.01,10.5,0
42,51.4,2.39,10.76,0
42,51.4,0.69,5.81,0
42,51.4,12.25,6.59,0
42,51.4,12.47,12.86,0
42,51.4,18.38,11.23,0
42,51.4,17.25,9.22,0
42,51.4,13.26,11.89,0
42,51.4,0.67,9.71,0
42,51.4,15.82,10.68,0
42,51.4,7.37,5.13,0
42,51.4,15,9.18,0
42,51.4,3.02,5.12,0
42,51.4,14.59,9.02,0
42,51.4,17.05,13.17,0
42,51.4,11.03,5.38,0
42,51.4,12.41,11.16,0
42,51.4,3.47,11.69,0
42,51.4,19.55,8.54,0
43,36,17.76,7.26,1
43,36,10.89,7.78,1
43,36,12.07,7.59,1
43,36,9.89,9.05,0
43,36,9.97,7.98,1
43,36,4.89,7.29,1
43,36,19.77,10.97,1
43,36,6.02,10.55,0
43,36,14.75,11.74,1
43,36,6.89,7.95,1
43,36,18.78,6.61,1
43,36,3.17,7.91,0
43,36,11.7,13.6,0
43,36,6.81,9.93,0
43,36,13.15,12.8,1
43,36,4,5.18,1
43,36,5.96,9.08,0
43,36,7.52,6.94,1
43,36,14.65,13.12,0
43,36,18.26,5.28,1
44,55.1,12.51,10.08,0
44,55.1,16.67,8.12,1
44,55.1,16.4,8.01,1
44,55.1,9.1,13.8,0
44,55.1,15.29,7.08,1
44,55.1,12.81,14.39,0
44,55.1,11.5,9.14,0
44,55.1,15.07,10.72,0
44,55.1,8.78,12.56,0
44,55.1,0.97,6.91,0
44,55.1,14.46,7.86,0
44,55.1,14.85,7.45,0
44,55.1,10.5,11.32,0
44,55.1,0.67,11.81,0
44,55.1,18.78,9.91,0
44,55.1,9.55,13.02,0
44,55.1,5.73,13.6,0
44,55.1,1.88,7,0
44,55.1,2.14,6.83,0
44,55.1,6.03,6.56,0
45,39.6,7.86,13.35,0
45,39.6,11.52,6.25,0
45,39.6,15.76,12.12,0
45,39.6,13.54,14.71,0
45,39.6,0.45,8.88,0
